
#######################################
# Datatypes (KEYWORD1)
#######################################

DriverList	KEYWORD1
Driver	KEYWORD1
Kernel	KEYWORD1
Thread	KEYWORD1
Semaphore	KEYWORD1
Mutex	KEYWORD1
Message	KEYWORD1
GlobalMessagePool	KEYWORD1
MessageQueue	KEYWORD1
ProfileTimer	KEYWORD1
Scheduler	KEYWORD1
Timer		KEYWORD1
EventFlag	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
# Kernel.h
Init	KEYWORD2
Start   KEYWORD2
IsStarted	KEYWORD2
Panic		KEYWORD2
IsPanic		KEYWORD2
ProfileTimer	KEYWORD2

# driver.h
Add	KEYWORD2
Remove	KEYWORD2
FindByPath	KEYWORD2
Open	KEYWORD2
Close	KEYWORD2
Read	KEYWORD2
Write	KEYWORD2
Control	KEYWORD2

# semaphore.h
Post	KEYWORD2
Pend	KEYWORD2
GetCount	KEYWORD2

# mutex.h
Claim	KEYWORD2
Release	KEYWORD2

# message.h
SetData	KEYWORD2
GetData KEYWORD2
SetCode KEYWORD2
GetCode	KEYWORD2
Push	KEYWORD2
Pop	KEYWORD2
Receive	KEYWORD2
Send	KEYWORD2

# profile.h
Start	KEYWORD2
Stop	KEYWORD2
GetAverage	KEYWORD2
GetCurrent	KEYWORD2

# scheduler.h
GetCurrentThread	KEYWORD2
GetNextThread	KEYWORD2
GetNextThread	KEYWORD2
SetScheduler	KEYWORD2
IsEnabled	KEYWORD2

# thread.h
Init	KEYWORD2
Start	KEYWORD2
Stop	KEYWORD2
SetName	KEYWORD2
GetName	KEYWORD2
Exit	KEYWORD2
Sleep	KEYWORD2
USleep	KEYWORD2
Yield	KEYWORD2
SetID	KEYWORD2
GetID	KEYWORD2
GetStackSlack	KEYWORD2

# timerlist.h
Start	KEYWORD2
Stop	KEYWORD2
SetFlags	KEYWORD2
SetCallback	KEYWORD2
SetData	KEYWORD2
SetOwner	KEYWORD2
SetIntervalTicks	KEYWORD2
SetIntervalSeconds	KEYWORD2
SetIntervalUSeconds	KEYWORD2

# eventflag.h
Set	KEYWORD2
Wait	KEYWORD2
Clear	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

