   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_write_string
  18               	uart_write_string:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27 0006 00C0      		rjmp .L2
  28               	.LVL1:
  29               	.L6:
  30               	.LM2:
  31 0008 8091 0000 		lds r24,uart_fifo_tx
  32 000c 8823      		tst r24
  33 000e 01F0      		breq .L6
  34               	.LM3:
  35 0010 E091 0000 		lds r30,uart_fifo_tx+2
  36 0014 F091 0000 		lds r31,(uart_fifo_tx+2)+1
  37 0018 9083      		st Z,r25
  38               	.LM4:
  39 001a 8091 0000 		lds r24,uart_fifo_tx+2
  40 001e 9091 0000 		lds r25,(uart_fifo_tx+2)+1
  41 0022 0196      		adiw r24,1
  42 0024 9093 0000 		sts (uart_fifo_tx+2)+1,r25
  43 0028 8093 0000 		sts uart_fifo_tx+2,r24
  44               	.LM5:
  45 002c 2091 0000 		lds r18,uart_fifo_tx+2
  46 0030 3091 0000 		lds r19,(uart_fifo_tx+2)+1
  47 0034 8091 0000 		lds r24,uart_fifo_tx+8
  48 0038 9091 0000 		lds r25,(uart_fifo_tx+8)+1
  49 003c 2817      		cp r18,r24
  50 003e 3907      		cpc r19,r25
  51 0040 01F4      		brne .L4
  52               	.LM6:
  53 0042 8091 0000 		lds r24,uart_fifo_tx+6
  54 0046 9091 0000 		lds r25,(uart_fifo_tx+6)+1
  55 004a 9093 0000 		sts (uart_fifo_tx+2)+1,r25
  56 004e 8093 0000 		sts uart_fifo_tx+2,r24
  57               	.L4:
  58               	.LBB17:
  59               	.LBB18:
  60               	.LBB19:
  61               	.LM7:
  62               	/* #APP */
  63               	 ;  50 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  64 0052 F894      		cli
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBE19:
  68               	.LBE18:
  69               	.LM8:
  70 0054 8091 0000 		lds r24,uart_fifo_tx
  71 0058 8150      		subi r24,lo8(-(-1))
  72 005a 8093 0000 		sts uart_fifo_tx,r24
  73               	.LM9:
  74 005e 8091 0000 		lds r24,uart_fifo_tx+1
  75 0062 8F5F      		subi r24,lo8(-(1))
  76 0064 8093 0000 		sts uart_fifo_tx+1,r24
  77               	.LBB20:
  78               	.LBB21:
  79               	.LM10:
  80               	/* #APP */
  81               	 ;  56 "e:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  82 0068 7894      		sei
  83               	 ;  0 "" 2
  84               	.LM11:
  85               	/* #NOAPP */
  86               	.LBE21:
  87               	.LBE20:
  88               	.LBE17:
  89               	.LM12:
  90 006a E091 0000 		lds r30,uart_fifo_tx+10
  91 006e F091 0000 		lds r31,(uart_fifo_tx+10)+1
  92 0072 0995      		icall
  93               	.LM13:
  94 0074 2196      		adiw r28,1
  95               	.LVL2:
  96               	.L2:
  97               	.LM14:
  98 0076 9881      		ld r25,Y
  99 0078 9923      		tst r25
 100 007a 01F4      		brne .L6
 101               	/* epilogue start */
 102               	.LM15:
 103 007c DF91      		pop r29
 104 007e CF91      		pop r28
 105               	.LVL3:
 106 0080 0895      		ret
 107               	.LFE15:
 109               	.global	uart0_isrtx_enable
 111               	uart0_isrtx_enable:
 112               	.LFB16:
 113               	.LM16:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM17:
 117 0082 559A      		sbi 42-32,5
 118               	/* epilogue start */
 119               	.LM18:
 120 0084 0895      		ret
 121               	.LFE16:
 123               	.global	uart1_isrtx_enable
 125               	uart1_isrtx_enable:
 126               	.LFB17:
 127               	.LM19:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM20:
 131 0086 EAE9      		ldi r30,lo8(154)
 132 0088 F0E0      		ldi r31,hi8(154)
 133 008a 8081      		ld r24,Z
 134 008c 8062      		ori r24,lo8(32)
 135 008e 8083      		st Z,r24
 136               	/* epilogue start */
 137               	.LM21:
 138 0090 0895      		ret
 139               	.LFE17:
 141               	.global	__vector_18
 143               	__vector_18:
 144               	.LFB18:
 145               	.LM22:
 146 0092 1F92      		push __zero_reg__
 147 0094 0F92      		push r0
