##############################################################################
#                                                                            #
# IAR Atmel AVR C/C++ Compiler V4.20A/W32              27/Jul/2007  17:05:14 #
# Copyright 1996-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Source file  =  C:\Documents and Settings\User\My                       #
#                    Documents\Stefan\Bootloader\Bootloader\bootloader.c     #
#    Command line =  "C:\Documents and Settings\User\My                      #
#                    Documents\Stefan\Bootloader\Bootloader\bootloader.c"    #
#                    --cpu=can128 -ms -o "C:\Documents and Settings\User\My  #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\Obj\" -lc  #
#                    "C:\Documents and Settings\User\My                      #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\List\" -y  #
#                    -z6 --no_inline --no_cross_call --no_tbaa --debug       #
#                    -DENABLE_BIT_DEFINITIONS -e -I "C:\Program Files\IAR    #
#                    Systems\Embedded Workbench 4.0\avr\INC\" -I             #
#                    "C:\Program Files\IAR Systems\Embedded Workbench        #
#                    4.0\avr\INC\CLIB\" --eeprom_size 4096                   #
#    List file    =  C:\Documents and Settings\User\My                       #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\List\bootl #
#                    oader.lst                                               #
#    Object file  =  C:\Documents and Settings\User\My                       #
#                    Documents\Stefan\Bootloader\Bootloader\Debug\Obj\bootlo #
#                    ader.r90                                                #
#                                                                            #
#                                                                            #
##############################################################################

C:\Documents and Settings\User\My Documents\Stefan\Bootloader\Bootloader\bootloader.c
      1          #include <ioavr.h>
      2          #include <stdbool.h>
      3          #include <stdlib.h>
      4          #include <intrinsics.h>
      5          #include "common.h"
      6          #include "queue.h"
      7          #include "mem_settings.h"
      8          #include "bootloader.h"
      9          #include "usart.h"
     10          #include "leds.h"
     11          #include "bl_can.h"
     12          #include "move_iv.h"
     13          #include "intel_hex.h"
     14          #include "protocol.h"
     15          
     16          /**
     17           * TODO:
     18           * Stöd för programmering av EEPROM
     19           * Dokumentera/kommentera
     20           * Optimera intel_hex-parsningen för att kunna öka baud rate
     21           * Optimera köerna så de använder pekare istället
     22             * ex. tail_ptr == &(buf[SIZE-1])
     23           * Funktionspekare för att minska koden, eeprom_func och code_func...
     24           */
     25          
     26          #ifdef DEBUG_FLASH_WRITE
     27          unsigned int debug_page[SPM_PAGESIZE];
     28          static inline void debug_flash_write_page(unsigned int data, unsigned int page_addr) {
     29            debug_page[page_addr%SPM_PAGESIZE] = data;
     30          }
     31          #endif
     32          
     33          volatile unsigned long app_page_addr;
     34          volatile bl_state_t state;
     35          volatile unsigned long rx_counter;
     36          bool transfer_init = true;
     37          //volatile unsigned int crc16_sum;
     38          //void (*application_pointer)(void) = 0x0000;
     39          bool (*mem_write_ptr)(void);
     40          
     41          void reset() {
     42            WDTCR |= 1<<WDE;
     43            while(1);
     44          }
     45          
     46          /*
     47           * Clears all registers which might have interrupts enabled.
     48           * This prevents interrupts set by the previous app to interfere with the
     49           * bootloader.
     50           */
     51          void clear() {
     52            EIMSK = 0;
     53            TIMSK0 = 0;
     54            TIMSK1 = 0;
     55            TIMSK2 = 0;
     56            TCCR0A = 0;
     57            TCCR1A = 0;
     58            TCCR1B = 0;
     59            TCCR1C = 0;
     60            TCCR2A = 0;
     61            TCCR3A = 0;
     62            TCCR3B = 0;
     63            TCCR3C = 0;
     64            SPCR = 0;
     65            UCSR0B = 0;
     66            UCSR1B = 0;
     67            TWCR = 0;
     68            ACSR = 0;
     69            ADCSRA = 0;
     70          }
     71          
     72          // Erases the application part of the flash memory
     73          static inline void erase_app_flash() {
     74          #if APP_END > 0
     75            unsigned long nb_page;
     76          
     77            nb_page=0;
     78            do {
     79              _SPM_24_ERASE(nb_page);
     80              nb_page += SPM_PAGESIZE;
     81            } while (nb_page<APP_END);
     82            _ENABLE_RWW_SECTION();
     83          #endif
     84          }
     85          
     86          // Writes a page of data to the specified address of the flash memory
     87          static inline void write_page_app_flash(page_data_t *page, unsigned int page_addr) {
     88            unsigned int data = 0;
     89            for (page->page_ptr=0; page->page_ptr < SPM_PAGESIZE; page->page_ptr+=2) {
     90              data = page->data[page->page_ptr];
     91              data |= page->data[page->page_ptr+1]<<8;
     92              _SPM_24_FILLTEMP(page_addr + page->page_ptr, data);
     93          #ifdef DEBUG_FLASH_WRITE
     94              debug_flash_write_page(data, page_addr+page->page_ptr);
     95          #endif
     96            }
     97            _SPM_24_PAGEWRITE(page_addr);
     98            _WAIT_FOR_SPM();
     99            _ENABLE_RWW_SECTION();
    100          }
    101          
    102          // Adds a byte to the crc16 sum
    103          /*void add_to_crc16(unsigned char byte) {
    104            int i;
    105            for (i = 0; i < 8; ++i) {
    106                unsigned long osum = crc16_sum;
    107                crc16_sum <<= 1;
    108                if (byte & 0x80)
    109                  crc16_sum |= 1 ;
    110                if (osum & 0x8000)
    111                  crc16_sum ^= 0x1021;
    112                byte <<= 1;
    113            }
    114          }*/
    115          
    116          // Initializes the leds
    117          static inline void leds_init() {
    118            bit_set(LED_DDR1, LED1);
    119            bit_set(LED_DDR2, LED2);
    120            bit_set(LED_DDR3, LED3);
    121            bit_set(LED_PORT1, LED1);
    122            bit_set(LED_PORT2, LED2);
    123            bit_set(LED_PORT3, LED3);
    124          }
    125          
    126          // Writes one page from the page buffer to the flash memory
    127          bool write_flash_page() {
    128            if (flash_page_written)
    129              return false;
    130          #ifdef ENABLE_FLASH_WRITE
    131            write_page_app_flash(&flash_complete_page, app_page_addr);
    132          #endif
    133            flash_page_written = true;
    134            app_page_addr += SPM_PAGESIZE;
    135            return true;
    136          }
    137          
    138          bool write_eeprom_page() {
    139            page_eeprom_t page;
    140            unsigned int i;
    141            if (eeprom_queue_is_empty(&eeprom_page_buf))
    142              return false;
    143            eeprom_queue_dequeue(&eeprom_page_buf, &page);
    144          #ifdef ENABLE_EEPROM_WRITE
    145            for (i=0; i < page.page_ptr; i++) {
    146              __EEPUT(page.address + i, page.data[i]);
    147            }
    148          #endif
    149            return true;
    150          }
    151          
    152          // Main function
    153          int main() {
    154            app_page_addr = 0;
    155            state = NORMAL;
    156            rx_counter = 0;
    157            incoming_tmp = 0;
    158          //  crc16_sum = 0;
    159            app_no = 1;
    160            unsigned int flip_counter = 0;
    161            clear();
    162            init_ihex();
    163          #ifdef USART
    164            //usart0_init(103); //9600 bps
    165            usart0_init(51); // 19200 bps
    166            //usart0_init(8); // 115.2 kbps
    167          #endif
    168            init_can();
    169            set_rx_mbs();
    170            leds_init();
    171          //  static_queue_init(&page_data_buf);
    172            eeprom_queue_init(&eeprom_page_buf);
    173            can_queue_init(&can_rx_queue);
    174            can_queue_init(&can_tx_queue);
    175          #ifdef USART
    176            __delay_cycles(8000000); // delay 0.5 s to give the other MCUs a chance to setup CAN
    177            broadcast_jump_bootloader();
    178            byte_queue_init(&usart_rx_queue);
    179          #endif
